SoldToID,ShipToID,FieldName,FieldValue
1000020,,drop_ship,N
1000021,,drop_ship,N
1000022,,drop_ship,N
1000024,,drop_ship,N
1000030,,drop_ship,N
1000128,,drop_ship,N
1000144,,drop_ship,N
1000145,,drop_ship,N
1000189,,drop_ship,N
1000203,,drop_ship,Y
1000208,,drop_ship,N
1000209,,drop_ship,N
1000211,,drop_ship,N
1000212,,drop_ship,N
1000213,,drop_ship,N
1000214,,drop_ship,N
1000223,,drop_ship,N
1000225,,drop_ship,N
1000264,,drop_ship,N
1000265,,drop_ship,N
1000092,,drop_ship,N
1000114,,drop_ship,N
1000115,,drop_ship,N
1000124,,drop_ship,N
1000164,,drop_ship,N
1000232,,drop_ship,N
1000233,,drop_ship,N
1000266,,drop_ship,N
1000267,,drop_ship,N
1000268,,drop_ship,N
1000269,,drop_ship,N
1000001,,drop_ship,N
1000003,,drop_ship,N
1000006,,drop_ship,N
1000007,,drop_ship,N
1000008,,drop_ship,N
1000053,,drop_ship,Y
1000078,,drop_ship,N
1000087,,drop_ship,N
1000088,,drop_ship,N
1000093,,drop_ship,N
1000099,,drop_ship,N
1000107,,drop_ship,N
1000111,,drop_ship,N
1000009,,drop_ship,N
1000010,,drop_ship,N
1000011,,drop_ship,N
1000012,,drop_ship,N
1000013,,drop_ship,N
1000014,,drop_ship,N
1000015,,drop_ship,N
1000016,,drop_ship,N
1000017,,drop_ship,N
1000018,,drop_ship,N
1000019,,drop_ship,N
1000084,,drop_ship,N
1000094,,drop_ship,N
1000105,,drop_ship,N
1000106,,drop_ship,Y
1000120,,drop_ship,N
1000123,,drop_ship,N
1000126,,drop_ship,N
1000152,,drop_ship,N
1000153,,drop_ship,N
1000161,,drop_ship,N
1000162,,drop_ship,N
1000167,,drop_ship,N
1000184,,drop_ship,N
1000227,,drop_ship,N
1000245,,drop_ship,N
1000246,,drop_ship,N
1000247,,drop_ship,N
1000248,,drop_ship,N
1000047,,drop_ship,Y
1000048,,drop_ship,Y
1000049,,drop_ship,Y
1000056,,drop_ship,N
1000057,,drop_ship,N
1000058,,drop_ship,N
1000059,,drop_ship,N
1000060,,drop_ship,N
1000061,,drop_ship,N
1000062,,drop_ship,N
1000063,,drop_ship,N
1000064,,drop_ship,N
1000066,,drop_ship,N
1000067,,drop_ship,N
1000068,,drop_ship,N
1000069,,drop_ship,N
1000081,,drop_ship,N
1000082,,drop_ship,N
1000085,,drop_ship,N
1000086,,drop_ship,N
1000116,,drop_ship,N
1000117,,drop_ship,N
1000118,,drop_ship,N
1000121,,drop_ship,N
1000137,,drop_ship,N
1000138,,drop_ship,N
1000139,,drop_ship,N
1000140,,drop_ship,N
1000143,,drop_ship,N
1000147,,drop_ship,N
1000173,,drop_ship,N
1000174,,drop_ship,N
1000175,,drop_ship,N
1000178,,drop_ship,N
1000206,,drop_ship,N
1000207,,drop_ship,N
1000218,,drop_ship,N
1000135,,drop_ship,N
1000136,,drop_ship,N
1000165,,drop_ship,N
1000166,,drop_ship,N
1000219,,drop_ship,N
1000220,,drop_ship,N
1000221,,drop_ship,N
1000228,,drop_ship,N
1000229,,drop_ship,N
1000230,,drop_ship,N
1000231,,drop_ship,N
1000236,,drop_ship,N
1000243,,drop_ship,N
1000253,,drop_ship,N
1000254,,drop_ship,N
1000255,,drop_ship,N
1000259,,drop_ship,N
1000260,,drop_ship,N
1000089,,drop_ship,N
1000090,,drop_ship,N
1000122,,drop_ship,N
1000141,,drop_ship,N
1000158,,drop_ship,N
1000159,,drop_ship,N
1000160,,drop_ship,N
1000163,,drop_ship,N
1000171,,drop_ship,N
1000179,,drop_ship,N
1000180,,drop_ship,N
1000181,,drop_ship,N
1000182,,drop_ship,N
1000190,,drop_ship,N
1000261,,drop_ship,N
1000262,,drop_ship,N
1000263,,drop_ship,N
1000070,,drop_ship,N
1000080,,drop_ship,N
1000091,,drop_ship,N
1000100,,drop_ship,N
1000101,,drop_ship,N
1000108,,drop_ship,N
1000119,,drop_ship,N
1000130,,drop_ship,N
1000131,,drop_ship,N
1000168,,drop_ship,N
1000169,,drop_ship,N
1000170,,drop_ship,N
1000172,,drop_ship,N
1000176,,drop_ship,N
1000183,,drop_ship,N
1000185,,drop_ship,N
1000186,,drop_ship,N
1000192,,drop_ship,N
1000193,,drop_ship,N
1000097,,drop_ship,N
1000150,,drop_ship,N
1000188,,drop_ship,N
1000194,,drop_ship,N
1000195,,drop_ship,N
1000197,,drop_ship,N
1000198,,drop_ship,N
1000204,,drop_ship,N
1000205,,drop_ship,N
1000238,,drop_ship,N
1000242,,drop_ship,N
1000244,,drop_ship,N
1000251,,drop_ship,N
1000252,,drop_ship,N
1000071,,drop_ship,N
1000073,,drop_ship,N
1000075,,drop_ship,N
1000095,,drop_ship,N
1000096,,drop_ship,N
1000098,,drop_ship,N
1000112,,drop_ship,N
1000113,,drop_ship,N
1000132,,drop_ship,N
1000133,,drop_ship,N
1000148,,drop_ship,N
1000149,,drop_ship,N
1000155,,drop_ship,N
1000156,,drop_ship,N
1000157,,drop_ship,N
1000202,,drop_ship,Y
1000273,,drop_ship,N
1000277,,drop_ship,N
1000278,,drop_ship,N
1000279,,drop_ship,N
1000298,,drop_ship,N
1000316,,drop_ship,N
1000332,,drop_ship,N
1000333,,drop_ship,N
1000337,,drop_ship,N
1000338,,drop_ship,N
1000339,,drop_ship,N
1000412,,drop_ship,N
1000413,,drop_ship,N
1000421,,drop_ship,N
1000422,,drop_ship,N
1000423,,drop_ship,N
1000424,,drop_ship,N
1000425,,drop_ship,N
1000426,,drop_ship,N
1000427,,drop_ship,N
1000428,,drop_ship,N
1000274,,drop_ship,N
1000292,,drop_ship,N
1000310,,drop_ship,N
1000311,,drop_ship,N
1000312,,drop_ship,N
1000320,,drop_ship,N
1000353,,drop_ship,N
1000354,,drop_ship,N
1000370,,drop_ship,N
1000376,,drop_ship,N
1000377,,drop_ship,N
1000378,,drop_ship,N
1000379,,drop_ship,N
1000380,,drop_ship,N
1000381,,drop_ship,N
1000382,,drop_ship,N
1000383,,drop_ship,N
1000388,,drop_ship,N
1000390,,drop_ship,N
1000391,,drop_ship,N
1000275,,drop_ship,N
1000282,,drop_ship,N
1000284,,drop_ship,N
1000285,,drop_ship,N
1000286,,drop_ship,N
1000296,,drop_ship,N
1000323,,drop_ship,N
1000334,,drop_ship,N
1000349,,drop_ship,N
1000350,,drop_ship,N
1000356,,drop_ship,N
1000357,,drop_ship,N
1000358,,drop_ship,N
1000359,,drop_ship,N
1000360,,drop_ship,N
1000367,,drop_ship,N
1000368,,drop_ship,N
1000369,,drop_ship,N
1000392,,drop_ship,Y
1000288,,drop_ship,N
1000289,,drop_ship,N
1000290,,drop_ship,N
1000315,,drop_ship,N
1000374,,drop_ship,N
1000375,,drop_ship,N
1000395,,drop_ship,N
1000396,,drop_ship,N
1000397,,drop_ship,N
1000398,,drop_ship,N
1000401,,drop_ship,N
1000404,,drop_ship,N
1000405,,drop_ship,N
1000406,,drop_ship,N
1000411,,drop_ship,N
1000414,,drop_ship,N
1000415,,drop_ship,N
1000281,,drop_ship,N
1000300,,drop_ship,N
1000301,,drop_ship,N
1000302,,drop_ship,N
1000303,,drop_ship,N
1000304,,drop_ship,N
1000305,,drop_ship,N
1000306,,drop_ship,N
1000307,,drop_ship,N
1000318,,drop_ship,N
1000342,,drop_ship,N
1000351,,drop_ship,N
1000352,,drop_ship,N
1000297,,drop_ship,N
1000317,,drop_ship,N
1000340,,drop_ship,N
1000341,,drop_ship,N
1000361,,drop_ship,N
1000362,,drop_ship,N
1000363,,drop_ship,N
1000371,,drop_ship,N
1000372,,drop_ship,N
1000373,,drop_ship,N
1000384,,drop_ship,N
1000387,,drop_ship,N
1000393,,drop_ship,N
1000409,,drop_ship,N
1000416,,drop_ship,N
1000417,,drop_ship,N
1000418,,drop_ship,N
1000419,,drop_ship,N
1000420,,drop_ship,N
1000291,,drop_ship,N
1000295,,drop_ship,N
1000313,,drop_ship,N
1000314,,drop_ship,N
1000321,,drop_ship,N
1000322,,drop_ship,N
1000327,,drop_ship,N
1000328,,drop_ship,N
1000329,,drop_ship,N
1000331,,drop_ship,N
1000336,,drop_ship,N
1000355,,drop_ship,N
1000365,,drop_ship,N
1000385,,drop_ship,N
1000386,,drop_ship,N
1000389,,drop_ship,N
1000403,,drop_ship,N
1000429,,drop_ship,N
1000430,,drop_ship,N
1000448,,drop_ship,N
1000460,,drop_ship,N
1000462,,drop_ship,N
1000467,,drop_ship,Y
1000470,,drop_ship,N
1000473,,drop_ship,N
1000474,,drop_ship,N
1000487,,drop_ship,N
1000488,,drop_ship,N
1000491,,drop_ship,N
1000514,,drop_ship,N
1000527,,drop_ship,N
1000539,,drop_ship,N
1000540,,drop_ship,N
1000551,,drop_ship,N
1000552,,drop_ship,N
1000555,,drop_ship,N
1000446,,drop_ship,N
1000465,,drop_ship,N
1000471,,drop_ship,N
1000472,,drop_ship,N
1000494,,drop_ship,N
1000495,,drop_ship,N
1000500,,drop_ship,N
1000513,,drop_ship,Y
1000537,,drop_ship,N
1000561,,drop_ship,N
1000563,,drop_ship,N
1000575,,drop_ship,N
1000581,,drop_ship,N
1000586,,drop_ship,N
1000588,,drop_ship,N
1000453,,drop_ship,N
1000454,,drop_ship,N
1000455,,drop_ship,N
1000463,,drop_ship,N
1000522,,drop_ship,N
1000523,,drop_ship,N
1000525,,drop_ship,N
1000543,,drop_ship,N
1000558,,drop_ship,N
1000564,,drop_ship,N
1000568,,drop_ship,N
1000569,,drop_ship,N
1000577,,drop_ship,N
1000578,,drop_ship,N
1000590,,drop_ship,N
1000598,,drop_ship,N
1000609,,drop_ship,N
1000610,,drop_ship,N
1000458,,drop_ship,N
1000459,,drop_ship,N
1000461,,drop_ship,N
1000468,,drop_ship,N
1000469,,drop_ship,N
1000486,,drop_ship,N
1000492,,drop_ship,N
1000524,,drop_ship,N
1000528,,drop_ship,N
1000556,,drop_ship,Y
1000557,,drop_ship,N
1000565,,drop_ship,N
1000566,,drop_ship,N
1000570,,drop_ship,N
1000573,,drop_ship,N
1000579,,drop_ship,N
1000580,,drop_ship,N
1000592,,drop_ship,N
1000439,,drop_ship,N
1000440,,drop_ship,N
1000451,,drop_ship,N
1000478,,drop_ship,N
1000502,,drop_ship,N
1000503,,drop_ship,N
1000530,,drop_ship,N
1000531,,drop_ship,N
1000535,,drop_ship,N
1000550,,drop_ship,N
1000585,,drop_ship,N
1000591,,drop_ship,N
1000593,,drop_ship,N
1000594,,drop_ship,N
1000596,,drop_ship,N
1000599,,drop_ship,N
1000606,,drop_ship,N
1000433,,drop_ship,N
1000444,,drop_ship,N
1000445,,drop_ship,N
1000447,,drop_ship,N
1000452,,drop_ship,N
1000476,,drop_ship,N
1000497,,drop_ship,N
1000498,,drop_ship,N
1000499,,drop_ship,N
1000532,,drop_ship,N
1000533,,drop_ship,N
1000541,,drop_ship,N
1000582,,drop_ship,N
1000583,,drop_ship,N
1000604,,drop_ship,N
1000605,,drop_ship,N
1000608,,drop_ship,N
1000432,,drop_ship,N
1000435,,drop_ship,N
1000436,,drop_ship,N
1000437,,drop_ship,N
1000438,,drop_ship,N
1000441,,drop_ship,N
1000443,,drop_ship,N
1000457,,drop_ship,N
1000477,,drop_ship,N
1000481,,drop_ship,N
1000489,,drop_ship,N
1000490,,drop_ship,N
1000510,,drop_ship,N
1000515,,drop_ship,N
1000516,,drop_ship,N
1000449,,drop_ship,N
1000450,,drop_ship,N
1000506,,drop_ship,N
1000507,,drop_ship,N
1000508,,drop_ship,N
1000509,,drop_ship,N
1000517,,drop_ship,N
1000518,,drop_ship,N
1000519,,drop_ship,N
1000520,,drop_ship,N
1000526,,drop_ship,N
1000542,,drop_ship,N
1000544,,drop_ship,N
1000545,,drop_ship,N
1000546,,drop_ship,N
1000547,,drop_ship,N
1000548,,drop_ship,N
1000559,,drop_ship,N
1000560,,drop_ship,N
1000614,,drop_ship,N
1000622,,drop_ship,N
1000641,,drop_ship,N
1000653,,drop_ship,N
1000704,,drop_ship,N
1000721,,drop_ship,N
1000722,,drop_ship,N
1000754,,drop_ship,N
1000755,,drop_ship,N
1000756,,drop_ship,N
1000757,,drop_ship,N
1000758,,drop_ship,N
1000760,,drop_ship,N
1000762,,drop_ship,N
1000763,,drop_ship,N
1000764,,drop_ship,N
1000765,,drop_ship,N
1000766,,drop_ship,N
1000767,,drop_ship,N
1000768,,drop_ship,N
1000616,,drop_ship,N
1000634,,drop_ship,N
1000636,,drop_ship,N
1000637,,drop_ship,N
1000639,,drop_ship,N
1000642,,drop_ship,N
1000643,,drop_ship,N
1000649,,drop_ship,N
1000650,,drop_ship,N
1000651,,drop_ship,N
1000661,,drop_ship,N
1000662,,drop_ship,N
1000663,,drop_ship,N
1000664,,drop_ship,N
1000670,,drop_ship,N
1000671,,drop_ship,N
1000672,,drop_ship,N
1000673,,drop_ship,N
1000613,,drop_ship,N
1000627,,drop_ship,N
1000628,,drop_ship,N
1000633,,drop_ship,N
1000648,,drop_ship,N
1000654,,drop_ship,N
1000655,,drop_ship,N
1000680,,drop_ship,N
1000681,,drop_ship,N
1000682,,drop_ship,N
1000687,,drop_ship,N
1000688,,drop_ship,N
1000692,,drop_ship,N
1000694,,drop_ship,N
1000695,,drop_ship,N
1000696,,drop_ship,N
1000697,,drop_ship,N
1000698,,drop_ship,N
1000700,,drop_ship,N
1000617,,drop_ship,N
1000619,,drop_ship,N
1000620,,drop_ship,N
1000626,,drop_ship,N
1000684,,drop_ship,N
1000690,,drop_ship,N
1000691,,drop_ship,N
1000701,,drop_ship,N
1000702,,drop_ship,N
1000707,,drop_ship,N
1000708,,drop_ship,N
1000712,,drop_ship,N
1000716,,drop_ship,N
1000717,,drop_ship,N
1000719,,drop_ship,N
1000724,,drop_ship,N
1000611,,drop_ship,N
1000612,,drop_ship,N
1000629,,drop_ship,N
1000630,,drop_ship,N
1000631,,drop_ship,N
1000644,,drop_ship,N
1000645,,drop_ship,N
1000665,,drop_ship,N
1000667,,drop_ship,N
1000668,,drop_ship,N
1000669,,drop_ship,N
1000675,,drop_ship,N
1000699,,drop_ship,N
1000713,,drop_ship,N
1000714,,drop_ship,N
1000725,,drop_ship,N
1000726,,drop_ship,N
1000727,,drop_ship,N
1000728,,drop_ship,N
1000729,,drop_ship,N
1000632,,drop_ship,N
1000646,,drop_ship,N
1000657,,drop_ship,N
1000685,,drop_ship,N
1000706,,drop_ship,N
1000731,,drop_ship,N
1000735,,drop_ship,N
1000736,,drop_ship,N
1000739,,drop_ship,N
1000741,,drop_ship,N
1000742,,drop_ship,N
1000743,,drop_ship,N
1000744,,drop_ship,N
1000745,,drop_ship,N
1000747,,drop_ship,N
1000748,,drop_ship,N
1000749,,drop_ship,N
1000750,,drop_ship,N
1000615,,drop_ship,N
1000623,,drop_ship,N
1000624,,drop_ship,N
1000625,,drop_ship,N
1000652,,drop_ship,N
1000659,,drop_ship,N
1000660,,drop_ship,N
1000676,,drop_ship,N
1000677,,drop_ship,N
1000678,,drop_ship,N
1000705,,drop_ship,N
1000709,,drop_ship,N
1000710,,drop_ship,N
1000711,,drop_ship,N
1000730,,drop_ship,N
1000732,,drop_ship,N
1000733,,drop_ship,N
1000734,,drop_ship,N
1000752,,drop_ship,N
1000753,,drop_ship,N
1000786,,drop_ship,N
1000798,,drop_ship,N
1000799,,drop_ship,N
1000808,,drop_ship,N
1000812,,drop_ship,N
1000821,,drop_ship,N
1000825,,drop_ship,N
1000826,,drop_ship,N
1000827,,drop_ship,N
1000828,,drop_ship,N
1000829,,drop_ship,N
1000833,,drop_ship,N
1000861,,drop_ship,N
1000863,,drop_ship,N
1000866,,drop_ship,N
1000875,,drop_ship,N
1000877,,drop_ship,N
1000878,,drop_ship,N
1000879,,drop_ship,N
1000893,,drop_ship,N
1000778,,drop_ship,N
1000779,,drop_ship,N
1000783,,drop_ship,N
1000785,,drop_ship,N
1000792,,drop_ship,N
1000851,,drop_ship,N
1000869,,drop_ship,N
1000871,,drop_ship,N
1000872,,drop_ship,N
1000876,,drop_ship,N
1000887,,drop_ship,N
1000902,,drop_ship,N
1000903,,drop_ship,N
1000934,,drop_ship,N
1000937,,drop_ship,N
1000939,,drop_ship,N
1000941,,drop_ship,N
1000776,,drop_ship,N
1000777,,drop_ship,N
1000780,,drop_ship,N
1000781,,drop_ship,N
1000795,,drop_ship,N
1000797,,drop_ship,N
1000801,,drop_ship,N
1000811,,drop_ship,N
1000822,,drop_ship,N
1000837,,drop_ship,N
1000844,,drop_ship,N
1000856,,drop_ship,Y
1000873,,drop_ship,N
1000889,,drop_ship,N
1000908,,drop_ship,N
1000793,,drop_ship,N
1000794,,drop_ship,N
1000803,,drop_ship,Y
1000814,,drop_ship,N
1000845,,drop_ship,N
1000846,,drop_ship,N
1000854,,drop_ship,N
1000882,,drop_ship,N
1000883,,drop_ship,N
1000892,,drop_ship,N
1000784,,drop_ship,N
1000787,,drop_ship,N
1000789,,drop_ship,N
1000834,,drop_ship,N
1000840,,drop_ship,N
1000853,,drop_ship,N
1000864,,drop_ship,N
1000900,,drop_ship,N
1000904,,drop_ship,N
1000907,,drop_ship,N
1000909,,drop_ship,N
1000913,,drop_ship,N
1000915,,drop_ship,N
1000919,,drop_ship,N
1000921,,drop_ship,N
1000922,,drop_ship,N
1000925,,drop_ship,N
1000927,,drop_ship,N
1000928,,drop_ship,N
1000769,,drop_ship,N
1000770,,drop_ship,N
1000771,,drop_ship,N
1000809,,drop_ship,N
1000810,,drop_ship,N
1000813,,drop_ship,N
1000830,,drop_ship,N
1000836,,drop_ship,N
1000841,,drop_ship,N
1000842,,drop_ship,N
1000843,,drop_ship,N
1000849,,drop_ship,N
1000867,,drop_ship,N
1000905,,drop_ship,N
1000906,,drop_ship,N
1000923,,drop_ship,N
1000924,,drop_ship,N
1000926,,drop_ship,N
1000772,,drop_ship,N
1000817,,drop_ship,N
1000818,,drop_ship,N
1000819,,drop_ship,N
1000820,,drop_ship,N
1000823,,drop_ship,N
1000838,,drop_ship,N
1000839,,drop_ship,N
1000857,,drop_ship,N
1000858,,drop_ship,N
1000859,,drop_ship,N
1000860,,drop_ship,N
1000870,,drop_ship,N
1000896,,drop_ship,N
1000897,,drop_ship,N
1000901,,drop_ship,N
1000910,,drop_ship,N
1000912,,drop_ship,N
1000914,,drop_ship,N
1000918,,drop_ship,N
1000929,,drop_ship,N
1000773,,drop_ship,N
1000782,,drop_ship,N
1000835,,drop_ship,N
1000850,,drop_ship,N
