SoldToID,ShipToID,FieldName,FieldValue
1000880,,drop_ship,N
1000881,,drop_ship,N
1000894,,drop_ship,N
1000895,,drop_ship,N
1000911,,drop_ship,N
1000917,,drop_ship,N
1000930,,drop_ship,N
1000931,,drop_ship,N
1000932,,drop_ship,N
1000933,,drop_ship,N
1000935,,drop_ship,N
1000936,,drop_ship,N
1000940,,drop_ship,N
1000942,,drop_ship,N
1000952,,drop_ship,N
1000953,,drop_ship,N
1000964,,drop_ship,N
1000965,,drop_ship,N
1000966,,drop_ship,N
1000967,,drop_ship,N
1000997,,drop_ship,N
1000998,,drop_ship,N
1000999,,drop_ship,N
1001000,,drop_ship,N
1001027,,drop_ship,N
1001039,,drop_ship,N
1001042,,drop_ship,N
1000947,,drop_ship,N
1000951,,drop_ship,N
1000980,,drop_ship,N
1001001,,drop_ship,N
1001008,,drop_ship,N
1001029,,drop_ship,N
1001040,,drop_ship,N
1000943,,drop_ship,N
1000945,,drop_ship,N
1000949,,drop_ship,N
1000950,,drop_ship,N
1000956,,drop_ship,N
1000961,,drop_ship,N
1000962,,drop_ship,N
1000968,,drop_ship,N
1000969,,drop_ship,N
1000972,,drop_ship,N
1000973,,drop_ship,N
1000974,,drop_ship,N
1000985,,drop_ship,N
1001009,,drop_ship,N
1001020,,drop_ship,N
1001021,,drop_ship,N
1001035,,drop_ship,N
1001036,,drop_ship,N
1001037,,drop_ship,N
1001043,,drop_ship,N
1000944,,drop_ship,N
1000948,,drop_ship,N
1000975,,drop_ship,N
1000979,,drop_ship,N
1000989,,drop_ship,N
1001005,,drop_ship,N
1001006,,drop_ship,N
1001015,,drop_ship,N
1001028,,drop_ship,N
1001031,,drop_ship,N
1001032,,drop_ship,N
1001033,,drop_ship,N
1001041,,drop_ship,N
1000955,,drop_ship,N
1000963,,drop_ship,N
1000976,,drop_ship,N
1000986,,drop_ship,N
1000988,,drop_ship,N
1000990,,drop_ship,N
1000991,,drop_ship,N
1000995,,drop_ship,N
1000996,,drop_ship,N
1001007,,drop_ship,N
1001010,,drop_ship,N
1001012,,drop_ship,N
1001030,,drop_ship,N
1001034,,drop_ship,N
1000970,,drop_ship,N
1000971,,drop_ship,N
1001017,,drop_ship,N
1001018,,drop_ship,N
1001019,,drop_ship,N
1001024,,drop_ship,N
1001025,,drop_ship,N
1000954,,drop_ship,N
1000977,,drop_ship,N
1000978,,drop_ship,N
1000983,,drop_ship,N
1000984,,drop_ship,N
1000987,,drop_ship,N
1001022,,drop_ship,N
1001023,,drop_ship,N
1001049,,drop_ship,N
1001050,,drop_ship,N
1001051,,drop_ship,Y
1001052,,drop_ship,N
1001053,,drop_ship,N
1001054,,drop_ship,N
1001055,,drop_ship,N
1001056,,drop_ship,N
1001061,,drop_ship,N
1001064,,drop_ship,N
1001065,,drop_ship,N
1001066,,drop_ship,N
1001067,,drop_ship,N
1001068,,drop_ship,N
1001071,,drop_ship,N
1001075,,drop_ship,N
1001077,,drop_ship,N
1001078,,drop_ship,N
1001083,,drop_ship,N
1001084,,drop_ship,N
1001085,,drop_ship,N
1001086,,drop_ship,N
1001044,,drop_ship,N
1001045,,drop_ship,N
1001046,,drop_ship,N
1001047,,drop_ship,N
1001048,,drop_ship,N
1001058,,drop_ship,N
1001060,,drop_ship,N
1001062,,drop_ship,N
1001069,,drop_ship,N
1001070,,drop_ship,N
1001072,,drop_ship,N
1001073,,drop_ship,N
1001074,,drop_ship,N
1001076,,drop_ship,N
1001079,,drop_ship,N
1001080,,drop_ship,N
1001081,,drop_ship,N
1001082,,drop_ship,N
1001088,,drop_ship,Y
1001101,,drop_ship,N
1001126,,drop_ship,N
1001131,,drop_ship,N
1001147,,drop_ship,N
1001155,,drop_ship,N
1001168,,drop_ship,N
1001184,,drop_ship,N
1001186,,drop_ship,N
1001205,,drop_ship,N
1001206,,drop_ship,N
1001208,,drop_ship,N
1001211,,drop_ship,N
1001216,,drop_ship,N
1001217,,drop_ship,N
1001218,,drop_ship,N
1001221,,drop_ship,N
1001230,,drop_ship,N
1001232,,drop_ship,N
1001094,,drop_ship,N
1001095,,drop_ship,N
1001107,,drop_ship,N
1001108,,drop_ship,N
1001109,,drop_ship,N
1001110,,drop_ship,N
1001111,,drop_ship,N
1001127,,drop_ship,N
1001128,,drop_ship,N
1001138,,drop_ship,N
1001140,,drop_ship,N
1001157,,drop_ship,N
1001189,,drop_ship,N
1001193,,drop_ship,N
1001199,,drop_ship,N
1001200,,drop_ship,N
1001202,,drop_ship,N
1001203,,drop_ship,N
1001210,,drop_ship,N
1001212,,drop_ship,N
1001136,,drop_ship,N
1001141,,drop_ship,N
1001144,,drop_ship,N
1001145,,drop_ship,N
1001148,,drop_ship,N
1001150,,drop_ship,N
1001151,,drop_ship,N
1001161,,drop_ship,N
1001169,,drop_ship,N
1001195,,drop_ship,N
1001213,,drop_ship,N
1001214,,drop_ship,N
1001215,,drop_ship,N
1001226,,drop_ship,N
1001233,,drop_ship,N
1001234,,drop_ship,N
1001235,,drop_ship,N
1001241,,drop_ship,N
1001244,,drop_ship,N
1001098,,drop_ship,N
1001099,,drop_ship,N
1001102,,drop_ship,N
1001103,,drop_ship,N
1001134,,drop_ship,N
1001164,,drop_ship,N
1001166,,drop_ship,N
1001190,,drop_ship,N
1001196,,drop_ship,N
1001207,,drop_ship,N
1001225,,drop_ship,N
1001227,,drop_ship,N
1001238,,drop_ship,N
1001239,,drop_ship,N
1001240,,drop_ship,N
1001245,,drop_ship,N
1001247,,drop_ship,N
1001089,,drop_ship,N
1001090,,drop_ship,N
1001091,,drop_ship,N
1001092,,drop_ship,N
1001160,,drop_ship,N
1001173,,drop_ship,N
1001174,,drop_ship,N
1001191,,drop_ship,N
1001228,,drop_ship,N
1001236,,drop_ship,N
1001237,,drop_ship,N
1001246,,drop_ship,N
1001248,,drop_ship,N
1001252,,drop_ship,N
1001255,,drop_ship,N
1001259,,drop_ship,N
1001093,,drop_ship,N
1001104,,drop_ship,N
1001113,,drop_ship,N
1001114,,drop_ship,N
1001115,,drop_ship,N
1001149,,drop_ship,N
1001162,,drop_ship,N
1001170,,drop_ship,N
1001177,,drop_ship,N
1001183,,drop_ship,N
1001185,,drop_ship,N
1001204,,drop_ship,N
1001209,,drop_ship,N
1001219,,drop_ship,N
1001220,,drop_ship,N
1001223,,drop_ship,N
1001242,,drop_ship,N
1001243,,drop_ship,N
1001250,,drop_ship,N
1001251,,drop_ship,N
1001253,,drop_ship,N
1001087,,drop_ship,N
1001112,,drop_ship,N
1001118,,drop_ship,N
1001119,,drop_ship,N
1001121,,drop_ship,N
1001139,,drop_ship,N
1001142,,drop_ship,N
1001143,,drop_ship,N
1001146,,drop_ship,N
1001153,,drop_ship,N
1001156,,drop_ship,N
1001159,,drop_ship,N
1001163,,drop_ship,N
1001167,,drop_ship,N
1001171,,drop_ship,N
1001172,,drop_ship,N
1001175,,drop_ship,N
1001179,,drop_ship,N
1001181,,drop_ship,N
1001182,,drop_ship,N
1001096,,drop_ship,N
1001097,,drop_ship,N
1001105,,drop_ship,N
1001106,,drop_ship,N
1001117,,drop_ship,N
1001120,,drop_ship,N
1001122,,drop_ship,N
1001123,,drop_ship,N
1001124,,drop_ship,N
1001130,,drop_ship,N
1001132,,drop_ship,N
1001133,,drop_ship,N
1001137,,drop_ship,N
1001165,,drop_ship,N
1001187,,drop_ship,N
1001188,,drop_ship,N
1001192,,drop_ship,N
1001194,,drop_ship,N
1001197,,drop_ship,N
1001198,,drop_ship,N
1001201,,drop_ship,N
1001272,,drop_ship,N
1001277,,drop_ship,N
1001280,,drop_ship,N
1001293,,drop_ship,N
1001295,,drop_ship,N
1001321,,drop_ship,N
1001323,,drop_ship,N
1001327,,drop_ship,N
1001374,,drop_ship,N
1001397,,drop_ship,N
1001398,,drop_ship,N
1001399,,drop_ship,N
1001400,,drop_ship,N
1001401,,drop_ship,N
1001402,,drop_ship,N
1001403,,drop_ship,N
1001404,,drop_ship,N
1001405,,drop_ship,N
1001406,,drop_ship,N
1001407,,drop_ship,N
1001408,,drop_ship,N
1001409,,drop_ship,N
1001262,,drop_ship,N
1001306,,drop_ship,N
1001319,,drop_ship,N
1001320,,drop_ship,N
1001324,,drop_ship,N
1001325,,drop_ship,N
1001326,,drop_ship,N
1001329,,drop_ship,N
1001330,,drop_ship,N
1001332,,drop_ship,N
1001335,,drop_ship,N
1001338,,drop_ship,N
1001339,,drop_ship,N
1001341,,drop_ship,N
1001342,,drop_ship,N
1001343,,drop_ship,N
1001346,,drop_ship,N
1001348,,drop_ship,N
1001349,,drop_ship,N
1001260,,drop_ship,N
1001263,,drop_ship,N
1001264,,drop_ship,N
1001273,,drop_ship,N
1001283,,drop_ship,N
1001284,,drop_ship,N
1001290,,drop_ship,N
1001291,,drop_ship,N
1001294,,drop_ship,N
1001296,,drop_ship,N
1001301,,drop_ship,N
1001311,,drop_ship,N
1001312,,drop_ship,N
1001313,,drop_ship,N
1001318,,drop_ship,N
1001333,,drop_ship,N
1001336,,drop_ship,N
1001337,,drop_ship,N
1001340,,drop_ship,N
1001344,,drop_ship,N
1001345,,drop_ship,N
1001270,,drop_ship,N
1001276,,drop_ship,N
1001281,,drop_ship,N
1001285,,drop_ship,N
1001289,,drop_ship,N
1001298,,drop_ship,N
1001309,,drop_ship,N
1001310,,drop_ship,N
1001316,,drop_ship,N
1001317,,drop_ship,N
1001353,,drop_ship,N
1001355,,drop_ship,N
1001356,,drop_ship,N
1001357,,drop_ship,N
1001358,,drop_ship,N
1001359,,drop_ship,N
1001360,,drop_ship,N
1001361,,drop_ship,N
1001362,,drop_ship,N
1001366,,drop_ship,N
1001286,,drop_ship,N
1001302,,drop_ship,N
1001303,,drop_ship,N
1001314,,drop_ship,N
1001322,,drop_ship,N
1001328,,drop_ship,N
1001334,,drop_ship,N
1001350,,drop_ship,N
1001351,,drop_ship,N
1001363,,drop_ship,Y
1001364,,drop_ship,N
1001365,,drop_ship,N
1001367,,drop_ship,N
1001368,,drop_ship,N
1001369,,drop_ship,N
1001370,,drop_ship,N
1001371,,drop_ship,N
1001372,,drop_ship,N
1001376,,drop_ship,N
1001377,,drop_ship,N
1001381,,drop_ship,N
1001261,,drop_ship,N
1001265,,drop_ship,N
1001266,,drop_ship,N
1001267,,drop_ship,N
1001268,,drop_ship,N
1001269,,drop_ship,N
1001274,,drop_ship,N
1001275,,drop_ship,N
1001297,,drop_ship,N
1001304,,drop_ship,N
1001305,,drop_ship,N
1001307,,drop_ship,N
1001308,,drop_ship,N
1001315,,drop_ship,N
1001354,,drop_ship,N
1001373,,drop_ship,N
1001375,,drop_ship,N
1001380,,drop_ship,N
1001383,,drop_ship,N
1001384,,drop_ship,N
1001385,,drop_ship,N
1001271,,drop_ship,N
1001278,,drop_ship,N
1001279,,drop_ship,N
1001288,,drop_ship,N
1001292,,drop_ship,N
1001299,,drop_ship,N
1001300,,drop_ship,N
1001331,,drop_ship,N
1001379,,drop_ship,N
1001382,,drop_ship,N
1001386,,drop_ship,N
1001387,,drop_ship,N
1001388,,drop_ship,N
1001389,,drop_ship,N
1001390,,drop_ship,N
1001391,,drop_ship,N
1001392,,drop_ship,N
1001393,,drop_ship,N
1001394,,drop_ship,N
1001396,,drop_ship,N
1001410,,drop_ship,N
1001411,,drop_ship,N
1001435,,drop_ship,N
1001443,,drop_ship,N
1001461,,drop_ship,N
1001463,,drop_ship,N
1001475,,drop_ship,N
1001477,,drop_ship,N
1001478,,drop_ship,N
1001479,,drop_ship,N
1001485,,drop_ship,N
1001486,,drop_ship,N
1001487,,drop_ship,N
1001488,,drop_ship,N
1001490,,drop_ship,N
1001491,,drop_ship,N
1001516,,drop_ship,N
1001517,,drop_ship,N
1001518,,drop_ship,N
1001519,,drop_ship,N
1001520,,drop_ship,N
1001414,,drop_ship,N
1001415,,drop_ship,N
1001416,,drop_ship,N
1001421,,drop_ship,N
1001423,,drop_ship,N
1001434,,drop_ship,N
1001457,,drop_ship,N
1001458,,drop_ship,N
1001469,,drop_ship,N
1001480,,drop_ship,N
1001481,,drop_ship,N
1001482,,drop_ship,N
1001514,,drop_ship,N
1001521,,drop_ship,N
1001527,,drop_ship,N
1001528,,drop_ship,N
1001529,,drop_ship,N
1001548,,drop_ship,N
1001554,,drop_ship,N
1001433,,drop_ship,N
1001476,,drop_ship,N
1001493,,drop_ship,N
1001494,,drop_ship,N
1001496,,drop_ship,N
1001506,,drop_ship,N
1001522,,drop_ship,N
1001524,,drop_ship,N
1001538,,drop_ship,N
1001550,,drop_ship,N
1001551,,drop_ship,N
1001552,,drop_ship,N
1001557,,drop_ship,N
1001558,,drop_ship,N
1001565,,drop_ship,N
1001568,,drop_ship,N
1001571,,drop_ship,N
1001572,,drop_ship,N
1001573,,drop_ship,N
1001574,,drop_ship,N
1001575,,drop_ship,N
1001412,,drop_ship,N
1001417,,drop_ship,N
1001432,,drop_ship,N
1001446,,drop_ship,N
1001452,,drop_ship,N
1001460,,drop_ship,N
1001498,,drop_ship,N
1001499,,drop_ship,N
1001507,,drop_ship,N
1001508,,drop_ship,N
1001509,,drop_ship,N
1001512,,drop_ship,N
1001523,,drop_ship,N
1001530,,drop_ship,N
1001532,,drop_ship,N
1001549,,drop_ship,N
1001576,,drop_ship,N
1001578,,drop_ship,N
1001579,,drop_ship,N
1001418,,drop_ship,N
1001427,,drop_ship,N
1001428,,drop_ship,N
1001429,,drop_ship,N
1001441,,drop_ship,N
1001442,,drop_ship,N
1001453,,drop_ship,N
1001454,,drop_ship,N
1001455,,drop_ship,N
1001456,,drop_ship,N
1001462,,drop_ship,N
1001464,,drop_ship,N
1001471,,drop_ship,N
1001472,,drop_ship,N
1001483,,drop_ship,N
1001484,,drop_ship,N
1001489,,drop_ship,N
1001492,,drop_ship,N
1001544,,drop_ship,N
1001545,,drop_ship,N
1001546,,drop_ship,N
1001419,,drop_ship,N
1001420,,drop_ship,N
1001430,,drop_ship,N
1001431,,drop_ship,N
1001444,,drop_ship,N
1001445,,drop_ship,N
1001465,,drop_ship,N
1001473,,drop_ship,N
1001474,,drop_ship,N
1001500,,drop_ship,N
1001533,,drop_ship,N
1001534,,drop_ship,N
1001537,,drop_ship,N
1001541,,drop_ship,N
1001542,,drop_ship,N
1001547,,drop_ship,N
1001553,,drop_ship,N
1001555,,drop_ship,N
1001556,,drop_ship,N
1001559,,drop_ship,N
1001436,,drop_ship,N
1001438,,drop_ship,N
1001439,,drop_ship,N
1001447,,drop_ship,N
1001497,,drop_ship,N
1001502,,drop_ship,N
1001503,,drop_ship,N
1001504,,drop_ship,N
1001510,,drop_ship,N
1001511,,drop_ship,N
1001513,,drop_ship,N
1001515,,drop_ship,N
1001525,,drop_ship,N
1001531,,drop_ship,N
1001535,,drop_ship,N
1001536,,drop_ship,N
1001560,,drop_ship,N
1001561,,drop_ship,N
1001562,,drop_ship,N
1001413,,drop_ship,N
1001424,,drop_ship,N
1001426,,drop_ship,N
1001448,,drop_ship,N
1001449,,drop_ship,N
1001450,,drop_ship,N
1001451,,drop_ship,N
1001466,,drop_ship,N
1001467,,drop_ship,N
1001468,,drop_ship,N
1001505,,drop_ship,N
1001540,,drop_ship,N
1001543,,drop_ship,N
1001563,,drop_ship,N
1001564,,drop_ship,N
1001566,,drop_ship,N
1001567,,drop_ship,N
1001569,,drop_ship,N
1001570,,drop_ship,N
1001592,,drop_ship,N
1001596,,drop_ship,N
1001599,,drop_ship,N
1001600,,drop_ship,N
1001601,,drop_ship,N
1001602,,drop_ship,N
1001603,,drop_ship,N
1001604,,drop_ship,N
1001605,,drop_ship,N
1001610,,drop_ship,N
1001611,,drop_ship,N
1001626,,drop_ship,N
1001629,,drop_ship,N
1001630,,drop_ship,N
1001631,,drop_ship,N
1001632,,drop_ship,N
1001634,,drop_ship,N
1001636,,drop_ship,N
1001653,,drop_ship,N
1001671,,drop_ship,N
1001672,,drop_ship,N
1001583,,drop_ship,N
1001590,,drop_ship,N
1001591,,drop_ship,N
1001607,,drop_ship,N
1001608,,drop_ship,N
1001612,,drop_ship,N
1001622,,drop_ship,N
1001623,,drop_ship,N
1001648,,drop_ship,N
1001674,,drop_ship,N
1001677,,drop_ship,N
1001685,,drop_ship,N
1001691,,drop_ship,N
1001693,,drop_ship,N
1001705,,drop_ship,N
1001580,,drop_ship,N
1001581,,drop_ship,N
1001589,,drop_ship,N
1001614,,drop_ship,N
1001628,,drop_ship,N
1001645,,drop_ship,N
1001646,,drop_ship,N
1001651,,drop_ship,N
1001652,,drop_ship,N
1001667,,drop_ship,N
1001668,,drop_ship,N
1001669,,drop_ship,N
1001670,,drop_ship,N
1001673,,drop_ship,N
1001678,,drop_ship,N
1001683,,drop_ship,N
1001692,,drop_ship,N
1001699,,drop_ship,Y
1001700,,drop_ship,Y
1001701,,drop_ship,N
1001585,,drop_ship,N
1001606,,drop_ship,N
1001609,,drop_ship,N
1001624,,drop_ship,N
1001625,,drop_ship,N
1001638,,drop_ship,Y
1001639,,drop_ship,N
1001640,,drop_ship,N
1001647,,drop_ship,N
1001649,,drop_ship,N
1001654,,drop_ship,N
1001655,,drop_ship,N
1001656,,drop_ship,N
1001660,,drop_ship,N
1001661,,drop_ship,N
1001663,,drop_ship,N
1001665,,drop_ship,N
1001666,,drop_ship,N
1001679,,drop_ship,N
1001688,,drop_ship,N
1001696,,drop_ship,N
1001582,,drop_ship,N
1001627,,drop_ship,N
1001643,,drop_ship,N
1001644,,drop_ship,N
1001657,,drop_ship,N
1001659,,drop_ship,N
1001676,,drop_ship,N
1001682,,drop_ship,N
1001697,,drop_ship,N
1001698,,drop_ship,N
1001702,,drop_ship,N
1001703,,drop_ship,N
1001704,,drop_ship,N
1001597,,drop_ship,N
1001598,,drop_ship,N
1001617,,drop_ship,N
1001619,,drop_ship,N
1001620,,drop_ship,N
1001621,,drop_ship,N
1001633,,drop_ship,N
1001637,,drop_ship,N
1001641,,drop_ship,N
1001642,,drop_ship,N
1001650,,drop_ship,N
1001658,,drop_ship,N
1001675,,drop_ship,N
1001684,,drop_ship,N
1001686,,drop_ship,N
1001689,,drop_ship,N
1001584,,drop_ship,N
1001586,,drop_ship,N
1001587,,drop_ship,N
1001588,,drop_ship,N
1001593,,drop_ship,N
1001594,,drop_ship,N
1001595,,drop_ship,N
1001615,,drop_ship,N
1001616,,drop_ship,N
1001618,,drop_ship,N
1001635,,drop_ship,N
1001662,,drop_ship,N
1001664,,drop_ship,N
1001680,,drop_ship,N
1001681,,drop_ship,N
1001687,,drop_ship,N
1001690,,drop_ship,N
1001694,,drop_ship,N
