RepID,SoldToID
HOU,1000567
HOU,1000567
JD1,1000568
HOU,1000568
CK1,1000569
HOU,1000569
HOU,1000570
TD1,1000570
HOU,1000571
HOU,1000571
HOU,1000572
HOU,1000572
HOU,1000573
JD1,1000573
HOU,1000574
HM1,1000574
MO1,1000575
HOU,1000575
HOU,1000576
TD1,1000576
HOU,1000577
HM1,1000577
HOU,1000578
GS1,1000578
JD1,1000579
HOU,1000579
CK1,1000580
HOU,1000580
HOU,1000581
PS1,1000581
JD1,1000582
HOU,1000582
HOU,1000583
RS1,1000583
HOU,1000584
TW1,1000584
GB1,1000585
HOU,1000585
CK1,1000586
HOU,1000586
HOU,1000587
WO1,1000587
FO1,1000588
HOU,1000588
PS1,1000589
HOU,1000589
FO1,1000590
HOU,1000590
HOU,1000591
TD1,1000591
HOU,1000592
JD1,1000592
JH1,1000593
HOU,1000593
HOU,1000594
CK1,1000594
TD1,1000595
HOU,1000595
HOU,1000596
SP1,1000596
HOU,1000597
TD1,1000597
HOU,1000598
GS1,1000598
FO1,1000599
HOU,1000599
HOU,1000600
HOU,1000600
HOU,1000601
HOU,1000601
HOU,1000602
PS1,1000602
HOU,1000603
HOU,1000603
JC1,1000604
HOU,1000604
JC1,1000605
HOU,1000605
HOU,1000606
PS1,1000606
HOU,1000607
PS1,1000607
MO1,1000608
HOU,1000608
CA1,1000609
HOU,1000609
PS1,1000610
HOU,1000610
TD1,1000611
HOU,1000611
HOU,1000612
JS1,1000612
HOU,1000613
TD1,1000613
HOU,1000614
TD1,1000614
RS1,1000615
HOU,1000615
HOU,1000616
HOU,1000616
HM1,1000617
HOU,1000617
JD1,1000618
HOU,1000618
HOU,1000619
JD1,1000619
SK1,1000620
HOU,1000620
SK1,1000621
HOU,1000621
TD1,1000622
HOU,1000622
HOU,1000623
SP1,1000623
HOU,1000624
HOU,1000624
CA1,1000625
HOU,1000625
HOU,1000626
HM1,1000626
FO1,1000627
HOU,1000627
HOU,1000628
GS1,1000628
JD1,1000629
HOU,1000629
HOU,1000630
PS1,1000630
PS1,1000631
HOU,1000631
PS1,1000632
HOU,1000632
CA1,1000633
HOU,1000633
PS1,1000634
HOU,1000634
PS1,1000635
HOU,1000635
GS1,1000636
HOU,1000636
JH1,1000637
HOU,1000637
GB1,1000638
HOU,1000638
HOU,1000639
JD1,1000639
RC1,1000640
HOU,1000640
HOU,1000641
CA1,1000641
BS1,1000642
HOU,1000642
JD1,1000643
HOU,1000643
HOU,1000644
GB1,1000644
PS1,1000645
HOU,1000645
GB1,1000646
HOU,1000646
CK1,1000647
HOU,1000647
PS1,1000648
HOU,1000648
CA1,1000649
HOU,1000649
HOU,1000650
JD1,1000650
JH1,1000651
HOU,1000651
TD1,1000652
HOU,1000652
HOU,1000653
GB1,1000653
SP1,1000654
HOU,1000654
RN1,1000655
HOU,1000655
HOU,1000656
CK1,1000656
HOU,1000657
TD1,1000657
HOU,1000658
PS1,1000658
MB1,1000659
HOU,1000659
HOU,1000660
JH1,1000660
MO1,1000661
HOU,1000661
HM1,1000662
HOU,1000662
MO1,1000663
HOU,1000663
FO1,1000664
HOU,1000664
HOU,1000665
CK1,1000665
HOU,1000666
JD1,1000667
HOU,1000667
HOU,1000668
PS1,1000668
GB1,1000669
HOU,1000669
HOU,1000670
TD1,1000670
GB1,1000671
HOU,1000671
HOU,1000672
HM1,1000672
HOU,1000673
JD1,1000673
JH1,1000674
HOU,1000674
HM1,1000675
HOU,1000675
HOU,1000676
PS1,1000676
HOU,1000677
CA1,1000677
HOU,1000678
FO1,1000678
HOU,1000679
HOU,1000679
HOU,1000680
GB1,1000680
GB1,1000681
HOU,1000681
MO1,1000682
HOU,1000682
HOU,1000683
HOU,1000683
HOU,1000684
JS1,1000684
PS1,1000685
HOU,1000685
HOU,1000686
PS1,1000686
HOU,1000687
PS1,1000687
GB1,1000688
HOU,1000688
HOU,1000689
PB1,1000689
HOU,1000690
PS1,1000690
HOU,1000691
SK1,1000691
HOU,1000692
RS1,1000692
HOU,1000693
CS1,1000693
HOU,1000694
MO1,1000694
JD1,1000695
HOU,1000695
HOU,1000696
HM1,1000696
HOU,1000697
TD1,1000697
HOU,1000698
PS1,1000698
HOU,1000699
MO1,1000699
SP1,1000700
HOU,1000700
MO1,1000701
HOU,1000701
GS1,1000702
HOU,1000702
JS1,1000703
HOU,1000703
RS1,1000704
HOU,1000704
GS1,1000705
HOU,1000705
HOU,1000706
PS1,1000706
JD1,1000707
HOU,1000707
HOU,1000708
GB1,1000708
HOU,1000709
AB1,1000709
HOU,1000710
CK1,1000710
HOU,1000711
PS1,1000711
PS1,1000712
HOU,1000712
HOU,1000713
TD1,1000713
HM1,1000714
HOU,1000714
HOU,1000715
HOU,1000715
HOU,1000716
PS1,1000716
CA1,1000717
HOU,1000717
HOU,1000718
RC1,1000718
HOU,1000719
RS1,1000719
SK1,1000720
HOU,1000720
HOU,1000721
JC2,1000721
JS1,1000722
HOU,1000722
HOU,1000723
HOU,1000723
HOU,1000724
HOU,1000724
HOU,1000725
JD1,1000725
TD1,1000726
HOU,1000726
FO1,1000727
HOU,1000727
HOU,1000728
RS1,1000728
RS1,1000729
HOU,1000729
HOU,1000730
GB1,1000730
HOU,1000731
PS1,1000731
FO1,1000732
HOU,1000732
HOU,1000733
JD1,1000733
CA1,1000734
HOU,1000734
HOU,1000735
MO1,1000735
HOU,1000736
HOU,1000736
HOU,1000737
HOU,1000737
JO1,1000738
HOU,1000738
RS1,1000739
HOU,1000739
HOU,1000740
HOU,1000740
MW5,1000741
HOU,1000741
HOU,1000742
PS1,1000742
GB1,1000743
HOU,1000743
HOU,1000744
FO1,1000744
RS1,1000745
HOU,1000745
HOU,1000746
CS1,1000746
HM1,1000747
HOU,1000747
HOU,1000748
JD1,1000748
JD1,1000749
HOU,1000749
HOU,1000750
HOU,1000750
HOU,1000752
TD1,1000752
HOU,1000753
JD1,1000753
JD1,1000754
HOU,1000754
HOU,1000755
TD1,1000755
HOU,1000756
JD1,1000756
FO1,1000757
HOU,1000757
FO1,1000758
HOU,1000758
HOU,1000759
HOU,1000759
AB1,1000760
HOU,1000760
TD1,1000761
HOU,1000761
HOU,1000762
GB1,1000762
PS1,1000763
HOU,1000763
HOU,1000764
MO1,1000764
GB1,1000765
HOU,1000765
HOU,1000766
GB1,1000766
HOU,1000767
JD1,1000767
CA1,1000768
HOU,1000768
BS1,1000769
HOU,1000769
HOU,1000770
RS1,1000770
AB1,1000771
HOU,1000771
SK1,1000772
HOU,1000772
HOU,1000773
MO1,1000773
PS1,1000774
HOU,1000774
HOU,1000775
PB1,1000775
HOU,1000776
TD1,1000776
HOU,1000777
MM1,1000777
HOU,1000778
MO1,1000778
HOU,1000779
JD1,1000779
HOU,1000780
AB1,1000780
RS1,1000781
HOU,1000781
AB1,1000782
HOU,1000782
HOU,1000783
HOU,1000783
HOU,1000784
AB1,1000784
GB1,1000785
HOU,1000785
HOU,1000786
SK1,1000786
HOU,1000787
GS1,1000787
HOU,1000788
JS1,1000788
SK1,1000789
HOU,1000789
HOU,1000790
AB1,1000790
HOU,1000791
HM1,1000791
HOU,1000792
PS1,1000792
HOU,1000793
JO1,1000793
PS1,1000794
HOU,1000794
HOU,1000795
JM1,1000795
HOU,1000796
JM1,1000796
JM1,1000797
HOU,1000797
HOU,1000798
JD1,1000798
HOU,1000799
AG1,1000799
AB1,1000800
HOU,1000800
JS1,1000801
HOU,1000801
DR1,1000802
HOU,1000802
MH2,1000802
HOU,1000803
DR1,1000803
MH2,1000803
HOU,1000804
MH1,1000804
DR1,1000804
MH1,1000805
DR1,1000805
HOU,1000805
DR1,1000806
HOU,1000806
KL1,1000806
DR1,1000807
KL1,1000807
HOU,1000807
HOU,1000808
PS1,1000808
HOU,1000809
HOU,1000809
HOU,1000810
HOU,1000810
HOU,1000811
JD1,1000811
HOU,1000812
AB1,1000812
HOU,1000813
RS1,1000813
HOU,1000814
HOU,1000814
HOU,1000815
PS1,1000815
HOU,1000816
GB1,1000816
HOU,1000817
MB1,1000817
RS1,1000818
HOU,1000818
SK1,1000819
HOU,1000819
HOU,1000820
JM1,1000820
PS1,1000821
HOU,1000821
HOU,1000822
RS1,1000822
HOU,1000823
GB1,1000823
HOU,1000824
PS1,1000824
HOU,1000825
RS1,1000825
HOU,1000826
BS1,1000826
HOU,1000827
BS1,1000827
HM1,1000828
HOU,1000828
HOU,1000829
GB1,1000829
HOU,1000830
RC1,1000830
TD1,1000831
HOU,1000831
HOU,1000832
SK1,1000832
HOU,1000833
GB1,1000833
GB1,1000834
HOU,1000834
HOU,1000835
AB1,1000835
MO1,1000836
HOU,1000836
JC2,1000837
HOU,1000837
HOU,1000838
BS1,1000838
HOU,1000839
JD1,1000839
JM1,1000840
HOU,1000840
HOU,1000841
HOU,1000841
HOU,1000842
TD1,1000842
HOU,1000843
GB1,1000843
JD1,1000844
HOU,1000844
HOU,1000845
JD1,1000845
HOU,1000846
AB1,1000846
JD1,1000847
HOU,1000847
HOU,1000848
HM1,1000848
AB1,1000849
HOU,1000849
JD1,1000850
HOU,1000850
HOU,1000851
PS1,1000851
HOU,1000852
HOU,1000852
HOU,1000853
GB1,1000853
AB1,1000854
HOU,1000854
HOU,1000855
HOU,1000855
HOU,1000856
DR1,1000856
JM1,1000857
HOU,1000857
HOU,1000858
JM1,1000858
JS1,1000859
HOU,1000859
AB1,1000860
HOU,1000860
HOU,1000861
JD1,1000861
HOU,1000862
MO1,1000862
HOU,1000863
MO1,1000863
HM1,1000864
HOU,1000864
HOU,1000865
HOU,1000865
JD1,1000866
HOU,1000866
CB1,1000867
HOU,1000867
HOU,1000868
HM1,1000868
MO1,1000869
HOU,1000869
HOU,1000870
TD1,1000870
HOU,1000871
CK1,1000871
FO1,1000872
HOU,1000872
TD1,1000873
HOU,1000873
JD1,1000874
HOU,1000874
HOU,1000875
MO1,1000875
HM1,1000876
HOU,1000876
SL1,1000877
HOU,1000877
TD1,1000878
HOU,1000878
HOU,1000879
TD1,1000879
HOU,1000880
JD1,1000880
HOU,1000881
JD1,1000881
JD1,1000882
HOU,1000882
HOU,1000883
JD1,1000883
JD1,1000884
HOU,1000884
TD1,1000885
HOU,1000885
HOU,1000886
SK1,1000886
HOU,1000887
JD1,1000887
HOU,1000888
HOU,1000888
JD1,1000889
HOU,1000889
MO1,1000890
HOU,1000890
HOU,1000891
JD1,1000891
JM1,1000892
HOU,1000892
HOU,1000893
BS1,1000893
AG1,1000894
HOU,1000894
HOU,1000895
PS1,1000895
HOU,1000896
TD1,1000896
HOU,1000897
MO1,1000897
HOU,1000898
HOU,1000898
MO1,1000899
HOU,1000899
JD1,1000900
HOU,1000900
HOU,1000901
JS1,1000901
HOU,1000902
JS1,1000902
HOU,1000903
JD1,1000903
HOU,1000904
PS1,1000904
HOU,1000905
PS1,1000905
HOU,1000906
JO1,1000906
MO1,1000907
HOU,1000907
CK1,1000908
HOU,1000908
SK1,1000909
HOU,1000909
HM1,1000910
HOU,1000910
CA1,1000911
HOU,1000911
HOU,1000912
HM1,1000912
HOU,1000913
GB1,1000913
FO1,1000914
HOU,1000914
HOU,1000915
SL1,1000915
HOU,1000916
PS1,1000916
PS1,1000917
HOU,1000917
HOU,1000918
HOU,1000918
SP1,1000919
HOU,1000919
MO1,1000920
HOU,1000920
HOU,1000921
JD1,1000921
PS1,1000922
HOU,1000922
HOU,1000923
SP1,1000923
PS1,1000924
HOU,1000924
HOU,1000925
RC1,1000925
HOU,1000926
TD1,1000926
PS1,1000927
HOU,1000927
HOU,1000928
PS1,1000928
CA1,1000929
HOU,1000929
CA1,1000930
HOU,1000930
HOU,1000931
FO1,1000931
TD1,1000932
HOU,1000932
HOU,1000933
TD1,1000933
HOU,1000934
PS1,1000934
CK1,1000935
HOU,1000935
HOU,1000936
JO1,1000936
CK1,1000937
HOU,1000937
PS1,1000938
HOU,1000938
HOU,1000939
BS1,1000939
HOU,1000940
CB1,1000940
HOU,1000941
HOU,1000941
JD1,1000942
HOU,1000942
HOU,1000943
RC1,1000943
HOU,1000944
RN1,1000944
HOU,1000945
SP1,1000945
HOU,1000946
PS1,1000946
HOU,1000947
HOU,1000947
PS1,1000948
HOU,1000948
HOU,1000949
RN1,1000949
SL1,1000950
HOU,1000950
HOU,1000951
JD1,1000951
FO1,1000952
HOU,1000952
JD1,1000953
HOU,1000953
HOU,1000954
JS1,1000954
RS1,1000955
HOU,1000955
JD1,1000956
HOU,1000956
CP1,1000957
HOU,1000957
JO1,1000958
HOU,1000958
HOU,1000959
HOU,1000959
HOU,1000960
RN1,1000960
HOU,1000961
PS1,1000961
HOU,1000962
JS1,1000962
SL1,1000963
HOU,1000963
FO1,1000964
HOU,1000964
HOU,1000965
PS1,1000965
HOU,1000966
FO1,1000966
FO1,1000967
HOU,1000967
HOU,1000968
HOU,1000968
PS1,1000969
HOU,1000969
HOU,1000970
BS1,1000970
HOU,1000971
TD1,1000971
HOU,1000972
HOU,1000972
PS1,1000973
HOU,1000973
JD1,1000974
HOU,1000974
HOU,1000975
PS1,1000975
HOU,1000976
PS1,1000976
SK3,1000977
HOU,1000977
HOU,1000978
SK3,1000978
HOU,1000979
MO1,1000979
CK1,1000980
HOU,1000980
GB1,1000981
HOU,1000981
JD1,1000982
HOU,1000982
HOU,1000983
JD1,1000983
HOU,1000984
SP1,1000984
BS1,1000985
HOU,1000985
HOU,1000986
JD1,1000986
HOU,1000987
JS1,1000987
HOU,1000988
CA1,1000988
JD1,1000989
HOU,1000989
HOU,1000990
HOU,1000990
HOU,1000991
HOU,1000991
HOU,1000995
HOU,1000995
JC2,1000996
HOU,1000996
HOU,1000997
HOU,1000997
HOU,1000998
HOU,1000998
HOU,1000999
HOU,1000999
HOU,1001000
BS1,1001000
PS1,1001001
HOU,1001001
HOU,1001002
AR1,1001002
SM1,1001002
DR1,1001002
AR1,1001003
DR1,1001003
HOU,1001003
SM1,1001003
HOU,1001004
AR1,1001004
DR1,1001004
SM1,1001004
JD1,1001005
HOU,1001005
HOU,1001006
MO1,1001006
HOU,1001007
MO1,1001007
TD1,1001008
HOU,1001008
HOU,1001009
PS1,1001009
FO1,1001010
HOU,1001010
HOU,1001011
GB1,1001011
HOU,1001012
JO1,1001012
HOU,1001013
HOU,1001013
HOU,1001014
GB1,1001014
SP1,1001015
HOU,1001015
HOU,1001016
CP1,1001016
HOU,1001017
JD1,1001017
PS1,1001018
HOU,1001018
GB1,1001019
HOU,1001019
PS1,1001020
HOU,1001020
HOU,1001021
PS1,1001021
HOU,1001022
JS1,1001022
HOU,1001023
AB1,1001023
HOU,1001024
AB1,1001024
HOU,1001025
RS1,1001025
HOU,1001026
RS1,1001026
HOU,1001027
JO1,1001027
JD1,1001028
HOU,1001028
HOU,1001029
PS1,1001029
HOU,1001030
HOU,1001030
SK1,1001031
HOU,1001031
CA1,1001032
HOU,1001032
HOU,1001033
JD1,1001033
RS1,1001034
HOU,1001034
HOU,1001035
JC2,1001035
HOU,1001036
RN1,1001036
JC1,1001037
HOU,1001037
HOU,1001038
CA1,1001038
HOU,1001039
SP1,1001039
HOU,1001040
RN1,1001040
JS1,1001041
HOU,1001041
JD1,1001042
HOU,1001042
HOU,1001043
JO1,1001043
SL1,1001044
HOU,1001044
HOU,1001045
TD1,1001045
PS1,1001046
HOU,1001046
AB1,1001047
HOU,1001047
JO1,1001048
HOU,1001048
PS1,1001049
HOU,1001049
HOU,1001050
JO1,1001050
HOU,1001051
HOU,1001051
DR1,1001051
HOU,1001052
PS1,1001052
TD1,1001053
HOU,1001053
HOU,1001054
MO1,1001054
PS1,1001055
HOU,1001055
TD1,1001056
HOU,1001056
PS1,1001057
HOU,1001057
HOU,1001058
MM1,1001058
PS1,1001059
HOU,1001059
HOU,1001060
JD1,1001060
HOU,1001061
BS1,1001061
HOU,1001062
HM1,1001062
HOU,1001063
HOU,1001063
PS1,1001064
HOU,1001064
HOU,1001065
PS1,1001065
HOU,1001066
PS1,1001066
HOU,1001067
PS1,1001067
HOU,1001068
PS1,1001068
HOU,1001069
JS1,1001069
PS1,1001070
HOU,1001070
HOU,1001071
HOU,1001071
HOU,1001072
JH1,1001072
HOU,1001073
PS1,1001073
HOU,1001074
PS1,1001074
MO1,1001075
HOU,1001075
HOU,1001076
SL1,1001076
HOU,1001077
KB1,1001077
HOU,1001078
GB1,1001078
RN1,1001079
HOU,1001079
HOU,1001080
RN1,1001080
HOU,1001081
RN1,1001081
PS1,1001082
HOU,1001082
HOU,1001083
CA1,1001083
JD1,1001084
HOU,1001084
HOU,1001085
JD1,1001085
HOU,1001086
TD1,1001086
HOU,1001087
PS1,1001087
HOU,1001088
DR1,1001088
PS1,1001089
HOU,1001089
HOU,1001090
JD1,1001090
JD1,1001091
HOU,1001091
HOU,1001092
AB1,1001092
HOU,1001093
FO1,1001093
HOU,1001094
RS1,1001094
HOU,1001095
AB1,1001095
JH1,1001096
HOU,1001096
HOU,1001097
GB1,1001097
HOU,1001098
RS1,1001098
RS1,1001099
HOU,1001099
RC1,1001100
HOU,1001100
GB1,1001101
HOU,1001101
SL1,1001102
HOU,1001102
HOU,1001103
SL1,1001103
HOU,1001104
HM1,1001104
HOU,1001105
RS1,1001105
HOU,1001106
RC1,1001106
RS1,1001107
HOU,1001107
RS1,1001108
HOU,1001108
HOU,1001109
RS1,1001109
RS1,1001110
HOU,1001110
HOU,1001111
RS1,1001111
PS1,1001112
HOU,1001112
RS1,1001113
HOU,1001113
RS1,1001114
HOU,1001114
RS1,1001115
HOU,1001115
PS1,1001117
HOU,1001117
HOU,1001118
AB1,1001118
JC1,1001119
HOU,1001119
HOU,1001120
PS1,1001120
HOU,1001121
AB1,1001121
JC1,1001122
HOU,1001122
HOU,1001123
SL1,1001123
CA1,1001124
HOU,1001124
TW2,1001125
HOU,1001125
HOU,1001126
MO1,1001126
JO1,1001127
HOU,1001127
HOU,1001128
JD1,1001128
HOU,1001129
HOU,1001129
HOU,1001130
RS1,1001130
SK1,1001131
HOU,1001131
RS1,1001132
HOU,1001132
HOU,1001133
