RepID,SoldToID
RS1,1001133
AB1,1001134
HOU,1001134
PB1,1001135
HOU,1001135
HOU,1001136
AB1,1001136
HOU,1001137
JD1,1001137
JH1,1001138
HOU,1001138
JS1,1001139
HOU,1001139
CA1,1001140
HOU,1001140
HOU,1001141
PS1,1001141
HOU,1001142
JD1,1001142
HOU,1001143
FO1,1001143
HOU,1001144
HOU,1001144
HOU,1001145
JO1,1001145
JD1,1001146
HOU,1001146
GB1,1001147
HOU,1001147
PS1,1001148
HOU,1001148
HOU,1001149
PS1,1001149
GB1,1001150
HOU,1001150
GB1,1001151
HOU,1001151
HOU,1001152
GB1,1001152
HOU,1001153
RS1,1001153
GB1,1001155
HOU,1001155
HOU,1001156
AB1,1001156
HM1,1001157
HOU,1001157
PS1,1001159
HOU,1001159
HOU,1001160
PS1,1001160
HOU,1001161
TD1,1001161
HOU,1001162
TD1,1001162
MO1,1001163
HOU,1001163
PS1,1001164
HOU,1001164
HOU,1001165
MO1,1001165
HOU,1001166
JD1,1001166
PS1,1001167
HOU,1001167
PS1,1001168
HOU,1001168
HOU,1001169
HM1,1001169
SL1,1001170
HOU,1001170
HOU,1001171
PS1,1001171
HOU,1001172
PS1,1001172
PS1,1001173
HOU,1001173
HOU,1001174
AB1,1001174
HOU,1001175
HM1,1001175
HOU,1001176
PB1,1001176
HOU,1001177
GB1,1001177
GB1,1001178
HOU,1001178
SK1,1001179
HOU,1001179
HOU,1001180
WO1,1001180
HOU,1001181
FO1,1001181
JD1,1001182
HOU,1001182
TD1,1001183
HOU,1001183
JD1,1001184
HOU,1001184
CK1,1001185
HOU,1001185
HOU,1001186
SK1,1001186
JS1,1001187
HOU,1001187
JS1,1001188
HOU,1001188
HOU,1001189
GB1,1001189
HOU,1001190
PS1,1001190
HOU,1001191
FO1,1001191
HOU,1001192
JD1,1001192
HOU,1001193
HOU,1001193
PS1,1001194
HOU,1001194
PS1,1001195
HOU,1001195
HOU,1001196
HOU,1001196
JD1,1001197
HOU,1001197
PS1,1001198
HOU,1001198
AG1,1001199
HOU,1001199
JH1,1001200
HOU,1001200
HOU,1001201
JD1,1001201
SP1,1001202
HOU,1001202
SP1,1001203
HOU,1001203
HOU,1001204
CA1,1001204
JD1,1001205
HOU,1001205
HOU,1001206
AG1,1001206
JS1,1001207
HOU,1001207
HOU,1001208
AG1,1001208
MO1,1001209
HOU,1001209
GB1,1001210
HOU,1001210
HOU,1001211
SL1,1001211
HOU,1001212
HOU,1001212
SP1,1001213
HOU,1001213
HOU,1001214
JC2,1001214
MO1,1001215
HOU,1001215
JC1,1001216
HOU,1001216
AG1,1001217
HOU,1001217
CA1,1001218
HOU,1001218
HOU,1001219
PS1,1001219
RS1,1001220
HOU,1001220
HOU,1001221
AG1,1001221
HOU,1001223
HOU,1001223
HOU,1001225
MO1,1001225
RN1,1001226
HOU,1001226
HOU,1001227
MO1,1001227
HOU,1001228
TD1,1001228
HOU,1001229
HOU,1001229
HOU,1001230
GB1,1001230
HOU,1001231
HOU,1001231
HOU,1001232
PS1,1001232
HOU,1001233
JC2,1001233
HOU,1001234
TD1,1001234
MO1,1001235
HOU,1001235
HOU,1001236
BS1,1001236
JH1,1001237
HOU,1001237
JO1,1001238
HOU,1001238
TD1,1001239
HOU,1001239
RC1,1001240
HOU,1001240
TD1,1001241
HOU,1001241
JC2,1001242
HOU,1001242
JC2,1001243
HOU,1001243
HOU,1001244
SL1,1001244
HM1,1001245
HOU,1001245
HOU,1001246
FO1,1001246
JD1,1001247
HOU,1001247
HOU,1001248
JS1,1001248
HOU,1001249
PS1,1001249
HOU,1001250
HM1,1001250
PS1,1001251
HOU,1001251
HOU,1001252
JD1,1001252
HM1,1001253
HOU,1001253
BS1,1001254
HOU,1001254
HOU,1001255
JO1,1001255
GB1,1001257
HOU,1001257
GB1,1001258
HOU,1001258
GB1,1001259
HOU,1001259
TD1,1001260
HOU,1001260
HOU,1001261
RS1,1001261
SP1,1001262
HOU,1001262
SL1,1001263
HOU,1001263
HOU,1001264
CB1,1001264
HOU,1001265
AG1,1001265
JD1,1001266
HOU,1001266
HOU,1001267
JD1,1001267
HOU,1001268
RS1,1001268
CB1,1001269
HOU,1001269
FO1,1001270
HOU,1001270
SL1,1001271
HOU,1001271
BS1,1001272
HOU,1001272
HOU,1001273
BS1,1001273
SL1,1001274
HOU,1001274
TD1,1001275
HOU,1001275
JO1,1001276
HOU,1001276
HOU,1001277
CA1,1001277
HOU,1001278
RN1,1001278
RS1,1001279
HOU,1001279
HOU,1001280
FO1,1001280
HOU,1001281
TD1,1001281
HOU,1001282
HOU,1001282
HOU,1001283
JO1,1001283
CB1,1001284
HOU,1001284
SP1,1001285
HOU,1001285
AB1,1001286
HOU,1001286
HOU,1001287
HOU,1001287
RS1,1001288
HOU,1001288
MO1,1001289
HOU,1001289
HOU,1001290
SL1,1001290
PS1,1001291
HOU,1001291
SP1,1001292
HOU,1001292
HOU,1001293
HOU,1001293
HOU,1001294
SL1,1001294
HOU,1001295
GB1,1001295
HOU,1001296
JO1,1001296
TD1,1001297
HOU,1001297
HOU,1001298
HOU,1001298
SL1,1001299
HOU,1001299
CK1,1001300
HOU,1001300
HOU,1001301
JD1,1001301
HOU,1001302
RS1,1001302
HOU,1001303
RS1,1001303
BS1,1001304
HOU,1001304
HOU,1001305
CA1,1001305
HOU,1001306
JC1,1001306
HOU,1001307
RC1,1001307
TD1,1001308
HOU,1001308
HOU,1001309
GB1,1001309
JD1,1001310
HOU,1001310
PS1,1001311
HOU,1001311
CB1,1001312
HOU,1001312
CB1,1001313
HOU,1001313
PS1,1001314
HOU,1001314
JD1,1001315
HOU,1001315
JC1,1001316
HOU,1001316
HOU,1001317
PS1,1001317
JD1,1001318
HOU,1001318
CA1,1001319
HOU,1001319
HOU,1001320
KB1,1001320
HOU,1001321
PS1,1001321
HOU,1001322
JS1,1001322
HOU,1001323
PS1,1001323
HOU,1001324
BS1,1001324
BS1,1001325
HOU,1001325
RS1,1001326
HOU,1001326
RC1,1001327
HOU,1001327
GB1,1001328
HOU,1001328
JH1,1001329
HOU,1001329
HOU,1001330
TD1,1001330
FO1,1001331
HOU,1001331
HOU,1001332
PS1,1001332
HOU,1001333
MO1,1001333
JS1,1001334
HOU,1001334
CM1,1001335
HOU,1001335
HOU,1001336
JD1,1001336
JD1,1001337
HOU,1001337
TD1,1001338
HOU,1001338
HOU,1001339
RS1,1001339
MO1,1001340
HOU,1001340
HOU,1001341
HOU,1001341
GB1,1001342
HOU,1001342
HOU,1001343
JC2,1001343
HOU,1001344
MO1,1001344
HOU,1001345
MO1,1001345
HOU,1001346
PS1,1001346
HOU,1001347
PS1,1001347
MO1,1001348
HOU,1001348
HOU,1001349
JD1,1001349
PS1,1001350
HOU,1001350
HOU,1001351
SP1,1001351
JD1,1001352
HOU,1001352
HOU,1001353
MO1,1001353
HOU,1001354
JC2,1001354
HOU,1001355
HOU,1001355
JC2,1001356
HOU,1001356
HOU,1001357
MO1,1001357
HOU,1001358
JC1,1001358
HOU,1001359
JD1,1001359
HOU,1001360
BS1,1001360
HOU,1001361
JO1,1001361
HOU,1001362
RN1,1001362
HOU,1001363
HOU,1001363
DR1,1001363
HOU,1001364
HOU,1001364
PS1,1001365
HOU,1001365
SL1,1001366
HOU,1001366
HOU,1001367
JD1,1001367
HOU,1001368
TD1,1001368
HOU,1001369
HOU,1001369
CA1,1001370
HOU,1001370
CK1,1001371
HOU,1001371
HOU,1001372
CA1,1001372
SL1,1001373
HOU,1001373
HOU,1001374
CB1,1001374
JD1,1001375
HOU,1001375
MO1,1001376
HOU,1001376
JD1,1001377
HOU,1001377
HOU,1001378
RN1,1001378
HOU,1001379
JO1,1001379
HOU,1001380
HOU,1001380
HOU,1001381
TD1,1001381
HOU,1001382
JO1,1001382
MO1,1001383
HOU,1001383
SL1,1001384
HOU,1001384
JC2,1001385
HOU,1001385
HOU,1001386
JS1,1001386
HOU,1001387
JD1,1001387
AG1,1001388
HOU,1001388
PS1,1001389
HOU,1001389
RS1,1001390
HOU,1001390
HOU,1001391
TD1,1001391
HOU,1001392
SL1,1001392
FO1,1001393
HOU,1001393
HOU,1001394
GB1,1001394
GB1,1001395
HOU,1001395
HOU,1001396
PS1,1001396
HOU,1001397
BS1,1001397
HOU,1001398
JD1,1001398
HOU,1001399
PS1,1001399
CK1,1001400
HOU,1001400
TD1,1001401
HOU,1001401
JO1,1001402
HOU,1001402
HOU,1001403
SL1,1001403
CM1,1001404
HOU,1001404
HOU,1001405
HOU,1001405
PS1,1001406
HOU,1001406
JO1,1001407
HOU,1001407
HOU,1001408
HOU,1001408
HOU,1001409
JD1,1001409
SL1,1001410
HOU,1001410
JC2,1001411
HOU,1001411
HOU,1001412
MO1,1001412
SL1,1001413
HOU,1001413
HOU,1001414
GB1,1001414
HOU,1001415
TD1,1001415
TD1,1001416
HOU,1001416
HOU,1001417
JC1,1001417
HOU,1001418
JD1,1001418
JO1,1001419
HOU,1001419
HOU,1001420
PS1,1001420
HOU,1001421
RS1,1001421
HOU,1001422
TD1,1001422
HOU,1001423
PS1,1001423
MO1,1001424
HOU,1001424
HOU,1001425
HOU,1001425
PS1,1001426
HOU,1001426
MH1,1001427
HOU,1001427
HOU,1001428
MH2,1001428
KL1,1001429
HOU,1001429
PS1,1001430
HOU,1001430
HOU,1001431
TD1,1001431
HOU,1001432
PS1,1001432
HOU,1001433
HOU,1001433
HOU,1001434
HOU,1001434
HOU,1001435
HOU,1001435
JD1,1001436
HOU,1001436
MO1,1001437
HOU,1001437
HOU,1001438
PS1,1001438
HOU,1001439
PS1,1001439
HOU,1001440
SC1,1001440
HOU,1001441
HOU,1001441
AG1,1001442
HOU,1001442
AG1,1001443
HOU,1001443
MO1,1001444
HOU,1001444
JD1,1001445
HOU,1001445
MO1,1001446
HOU,1001446
HOU,1001447
HOU,1001447
HOU,1001448
AG1,1001448
PS1,1001449
HOU,1001449
HOU,1001450
JD1,1001450
HOU,1001451
JO1,1001451
JD1,1001452
HOU,1001452
HOU,1001453
JC2,1001453
PS1,1001454
HOU,1001454
AB1,1001455
HOU,1001455
HOU,1001456
HOU,1001456
TD1,1001457
HOU,1001457
HOU,1001458
HOU,1001458
HOU,1001459
HOU,1001459
HOU,1001460
JO1,1001460
JD1,1001461
HOU,1001461
HOU,1001462
HOU,1001462
HOU,1001463
JH1,1001463
HOU,1001464
AB1,1001464
PS1,1001465
HOU,1001465
HOU,1001466
JD1,1001466
HOU,1001467
SK3,1001467
HOU,1001468
JD1,1001468
GS1,1001469
HOU,1001469
HOU,1001470
HOU,1001470
TD1,1001471
HOU,1001471
HOU,1001472
JD1,1001472
SL1,1001473
HOU,1001473
BS1,1001474
HOU,1001474
JH1,1001475
HOU,1001475
HOU,1001476
SP1,1001476
PS1,1001477
HOU,1001477
JD1,1001478
HOU,1001478
PS1,1001479
HOU,1001479
HOU,1001480
PS1,1001480
HOU,1001481
CK1,1001481
HOU,1001482
MO1,1001482
HOU,1001483
FO1,1001483
CA1,1001484
HOU,1001484
GB1,1001485
HOU,1001485
HM1,1001486
HOU,1001486
HM1,1001487
HOU,1001487
GS1,1001488
HOU,1001488
SL1,1001489
HOU,1001489
CM1,1001490
HOU,1001490
HOU,1001491
TD1,1001491
BS1,1001492
HOU,1001492
HOU,1001493
BS1,1001493
BS1,1001494
HOU,1001494
JO1,1001495
HOU,1001495
FO1,1001496
HOU,1001496
HOU,1001497
JH1,1001497
HOU,1001498
MO1,1001498
HOU,1001499
JO1,1001499
HOU,1001500
HOU,1001500
HOU,1001501
HOU,1001501
HOU,1001502
JD1,1001502
HOU,1001503
MM1,1001503
GS1,1001504
HOU,1001504
HOU,1001505
HOU,1001505
HOU,1001506
MM1,1001506
SP1,1001507
HOU,1001507
SP1,1001508
HOU,1001508
HOU,1001509
FO1,1001509
HOU,1001510
SP1,1001510
HOU,1001511
HOU,1001511
HOU,1001512
RS1,1001512
HOU,1001513
MO1,1001513
HOU,1001514
CB1,1001514
HOU,1001515
HOU,1001515
HOU,1001516
GS1,1001516
HOU,1001517
PS1,1001517
HOU,1001518
JH1,1001518
HOU,1001519
GS1,1001519
HOU,1001520
GS1,1001520
GS1,1001521
HOU,1001521
PS1,1001522
HOU,1001522
HOU,1001523
PS1,1001523
TD1,1001524
HOU,1001524
HOU,1001525
MB1,1001525
HOU,1001526
GS1,1001526
CK1,1001527
HOU,1001527
HOU,1001528
CK1,1001528
HOU,1001529
TD1,1001529
PS1,1001530
HOU,1001530
HOU,1001531
JD1,1001531
HOU,1001532
JO1,1001532
GS1,1001533
HOU,1001533
CA1,1001534
HOU,1001534
JP1,1001535
HOU,1001535
KB1,1001536
HOU,1001536
AB1,1001537
HOU,1001537
CK1,1001538
HOU,1001538
HOU,1001540
KB1,1001540
SL1,1001541
HOU,1001541
AB1,1001542
HOU,1001542
PS1,1001543
HOU,1001543
HOU,1001544
PS1,1001544
SP1,1001545
HOU,1001545
SP1,1001546
HOU,1001546
HOU,1001547
MO1,1001547
JC2,1001548
HOU,1001548
HOU,1001549
CB1,1001549
HOU,1001550
MO1,1001550
HOU,1001551
FO1,1001551
HOU,1001552
JO1,1001552
PS1,1001553
HOU,1001553
JP1,1001554
HOU,1001554
PS1,1001555
HOU,1001555
AB1,1001556
HOU,1001556
HOU,1001557
HOU,1001557
HOU,1001558
JD1,1001558
HOU,1001559
RH1,1001559
PS1,1001560
HOU,1001560
HOU,1001561
JS1,1001561
HOU,1001562
TD1,1001562
KB1,1001563
HOU,1001563
JC1,1001564
HOU,1001564
HOU,1001565
RN1,1001565
HOU,1001566
HM1,1001566
HOU,1001567
TD1,1001567
HOU,1001568
BS1,1001568
HOU,1001569
HM1,1001569
AG1,1001570
HOU,1001570
JH1,1001571
HOU,1001571
HOU,1001572
RH1,1001572
PS1,1001573
HOU,1001573
JC1,1001574
HOU,1001574
JD1,1001575
HOU,1001575
HOU,1001576
JS1,1001576
HOU,1001577
HOU,1001577
HOU,1001578
SP1,1001578
SP1,1001579
HOU,1001579
HOU,1001580
MO1,1001580
HOU,1001581
HOU,1001581
HOU,1001582
PS1,1001582
HOU,1001583
TD1,1001583
HOU,1001584
GS1,1001584
HOU,1001585
RC1,1001585
SP1,1001586
HOU,1001586
HOU,1001587
GS1,1001587
HOU,1001588
JO1,1001588
HOU,1001589
JS1,1001589
MO1,1001590
HOU,1001590
HOU,1001591
JD1,1001591
TD1,1001592
HOU,1001592
GS1,1001593
HOU,1001593
PS1,1001594
HOU,1001594
HOU,1001595
PS1,1001595
HOU,1001596
JO1,1001596
TD1,1001597
HOU,1001597
HOU,1001598
PS1,1001598
MO1,1001599
HOU,1001599
HOU,1001600
TD1,1001600
HOU,1001601
TD1,1001601
GS1,1001602
HOU,1001602
HOU,1001603
TD1,1001603
SP1,1001604
HOU,1001604
PS1,1001605
HOU,1001605
SL1,1001606
HOU,1001606
HOU,1001607
BS1,1001607
KB1,1001608
HOU,1001608
FO1,1001609
HOU,1001609
HOU,1001610
FO1,1001610
PS1,1001611
HOU,1001611
FO1,1001612
HOU,1001612
HOU,1001613
HOU,1001613
JC2,1001614
HOU,1001614
CB1,1001615
HOU,1001615
HOU,1001616
JC2,1001616
HOU,1001617
AG1,1001617
CB1,1001618
HOU,1001618
PS1,1001619
HOU,1001619
HOU,1001620
PS1,1001620
HOU,1001621
HOU,1001621
HOU,1001622
PS1,1001622
SK3,1001623
HOU,1001623
HOU,1001624
JC2,1001624
TD1,1001625
HOU,1001625
JO1,1001626
HOU,1001626
AB1,1001627
HOU,1001627
SL1,1001628
HOU,1001628
PS1,1001629
HOU,1001629
HOU,1001630
RS1,1001630
HOU,1001631
CB1,1001631
HOU,1001632
JO1,1001632
FO1,1001633
HOU,1001633
HOU,1001634
GS1,1001634
CB1,1001635
HOU,1001635
MO1,1001636
HOU,1001636
GS1,1001637
HOU,1001637
DR1,1001638
HOU,1001638
HOU,1001638
SL1,1001639
HOU,1001639
JD1,1001640
HOU,1001640
TD1,1001641
HOU,1001641
TD1,1001642
HOU,1001642
HOU,1001643
CB1,1001643
HOU,1001644
PS1,1001644
HOU,1001645
TD1,1001645
HOU,1001646
AB1,1001646
JD1,1001647
HOU,1001647
HOU,1001648
SK3,1001648
JD1,1001649
HOU,1001649
HOU,1001650
JD1,1001650
HOU,1001651
PS1,1001651
HOU,1001652
TD1,1001652
HOU,1001653
JD1,1001653
JC2,1001654
HOU,1001654
JC2,1001655
HOU,1001655
HOU,1001656
JC2,1001656
HOU,1001657
PS1,1001657
CK1,1001658
HOU,1001658
TD1,1001659
HOU,1001659
HOU,1001660
PS1,1001660
HOU,1001661
SC1,1001661
PS1,1001662
HOU,1001662
HOU,1001663
JO1,1001663
HOU,1001664
CA1,1001664
HOU,1001665
RS1,1001665
SL1,1001666
HOU,1001666
HOU,1001667
HOU,1001667
CA1,1001668
HOU,1001668
SL1,1001669
HOU,1001669
HOU,1001670
KB1,1001670
PS1,1001671
HOU,1001671
PS1,1001672
HOU,1001672
HOU,1001673
AB1,1001673
HOU,1001674
JD1,1001674
HOU,1001675
SC1,1001675
HOU,1001676
PS1,1001676
HOU,1001677
FO1,1001677
HOU,1001678
JO1,1001678
HOU,1001679
JD1,1001679
HOU,1001680
FO1,1001680
JC1,1001681
HOU,1001681
AB1,1001682
HOU,1001682
HOU,1001683
CA1,1001683
JD1,1001684
HOU,1001684
HOU,1001685
CA1,1001685
SC1,1001686
HOU,1001686
HM1,1001687
HOU,1001687
HOU,1001688
JC2,1001688
HOU,1001689
MO1,1001689
HOU,1001690
CA1,1001690
PS1,1001691
HOU,1001691
HOU,1001692
CM1,1001692
JD1,1001693
HOU,1001693
SL1,1001694
HOU,1001694
HOU,1001695
HOU,1001695
HOU,1001696
HOU,1001696
JD1,1001697
HOU,1001697
HOU,1001698
MO1,1001698
HOU,1001699
DR1,1001699
HOU,1001699
DR1,1001700
HOU,1001700
HOU,1001700
HOU,1001701
HOU,1001701
HOU,1001702
HOU,1001702
PS1,1001703
HOU,1001703
GB1,1001704
HOU,1001704
